code,term
1001000119102,Pulmonary embolism with pulmonary infarction
1010291002,Anastomosis of left internal thoracic artery to left anterior descending coronary artery
1010405004,Paroxysmal atrial fibrillation with rapid ventricular response
1010443001,Legal abortion complicated by cardiac arrest
1010446009,Illegal abortion complicated by cardiac arrest
1010570006,Sequential anastomosis of left internal thoracic artery from second obtuse marginal branch of circumflex coronary artery to left anterior descending coronary artery
1010571005,Sequential anastomosis of left internal thoracic artery from first obtuse marginal branch of circumflex coronary artery to left anterior descending coronary artery
1010572003,Sequential anastomosis of left internal thoracic artery from ramus intermedius branch of left coronary artery to left anterior descending coronary artery
1010688007,Anastomosis of left internal thoracic artery to diagonal branch of anterior descending branch of left coronary artery
1017203005,Anastomosis of left internal thoracic artery to intermediate artery
1017205003,Anastomosis of left internal thoracic artery to obtuse marginal branch of circumflex branch of left coronary artery
1017227007,Sequential anastomosis of left internal thoracic artery from second diagonal branch of anterior descending branch of left coronary artery to left anterior descending artery
1017228002,Sequential anastomosis of left internal thoracic artery from first diagonal branch of anterior descending branch of left coronary artery to left anterior descending artery
1017229005,Sequential anastomosis of left internal thoracic artery from proximal portion of anterior descending branch of left coronary artery to mid portion of anterior descending branch of left coronary artery
1017232008,Sequential anastomosis of left internal thoracic artery from proximal portion of anterior descending branch of left coronary artery to distal portion of anterior descending branch of left coronary artery
1017233003,Sequential anastomosis of left internal thoracic artery from mid portion of anterior descending branch of left coronary artery to distal portion of anterior descending branch of left coronary artery
10190003,Aortocoronary bypass of four or more coronary arteries
10326007,"Coronary artery bypass with autogenous graft, three grafts"
1032701000000106,Chronic atrial fibrillation
1066831000000104,Atrial fibrillation detected
10745231000119102,Cardiac arrest due to administration of anesthesia for obstetric procedure in pregnancy
10750641000119101,Cardiac arrest due to failed attempted abortion
10759311000119104,Pulmonary embolism in childbirth
10760181000119109,Cardiac arrest due to miscarriage
1077002,Septal infarction by electrocardiogram
10811961000119109,Cardiac arrest due to incomplete miscarriage
1086811000000105,Percutaneous transluminal coronary angioplasty using drug eluting balloon catheter
1089431000000107,Postoperative nontransmural myocardial infarction
1089441000000103,Postoperative transmural myocardial infarction
1089451000000100,Acute nontransmural myocardial infarction
1089471000000109,Acute transmural myocardial infarction
11101003,Percutaneous transluminal coronary angioplasty
11454006,Failed attempted abortion with amniotic fluid embolism
119563008,Coronary artery bypass graft
119564002,Internal mammary-coronary artery bypass graft
119565001,"Coronary artery bypass graft, anastomosis of artery of thorax to coronary artery"
120041000119109,Atrial fibrillation with rapid ventricular response
12238111000119106,Acute ST segment elevation myocardial infarction of inferolateral wall
12238151000119107,Acute ST segment elevation myocardial infarction of inferoposterior wall
122701000000102,Acute posterolateral myocardial infarction
128053003,Deep venous thrombosis
128054009,Deep venous thrombosis of upper extremity
128055005,Deep venous thrombosis of pelvic vein
128057002,Deep venous thrombosis of lower extremity
129574000,Postoperative myocardial infarction
132091000119104,Chronic deep venous thrombosis of lower limb due to coronary artery bypass grafting
132111000119107,Acute deep venous thrombosis of lower limb due to coronary artery bypass grafting
132131000119102,Chronic deep venous thrombosis of calf
132141000119106,Chronic deep venous thrombosis of lower extremity
132151000119108,Chronic deep venous thrombosis of popliteal vein
132161000119105,Chronic deep venous thrombosis of tibial vein
132171000119104,Chronic deep venous thrombosis of thigh
132191000119103,Chronic deep venous thrombosis of femoral vein
132201000119100,Chronic deep venous thrombosis of iliofemoral vein
132221000119109,Chronic deep venous thrombosis of upper extremity
132241000119103,Acute deep venous thrombosis of calf
132251000119101,Acute deep venous thrombosis of popliteal vein
132261000119104,Acute deep venous thrombosis of tibial vein
132271000119105,Acute deep venous thrombosis of thigh
132281000119108,Acute deep venous thrombosis
132291000119106,Acute deep venous thrombosis of femoral vein
132301000119107,Acute deep venous thrombosis of iliofemoral vein
132321000119103,Acute deep venous thrombosis of upper extremity
132551000119104,Chronic thrombosis of subclavian vein
132611000119104,Acute thrombosis of subclavian vein
133411000119108,Chronic thrombosis of mesenteric vein
133421000119101,Acute thrombosis of mesenteric vein
133971000119108,Chronic pulmonary embolism
134399007,Deep vein thrombosis of leg related to air travel
134961000119104,Acute deep venous thrombosis of axillary vein
135001000119100,Acute deep venous thrombosis of internal jugular vein
135011000119102,Chronic deep venous thrombosis of internal jugular vein
136751000119108,Chronic deep venous thrombosis of upper extremity as complication of procedure
136771000119104,Acute deep venous thrombosis of upper extremity as complication of procedure
136781000119101,Acute deep venous thrombosis of lower extremity as complication of procedure
139011000119104,Coronary arteriosclerosis following coronary artery bypass graft
139935008,O/E: [collapse] and/or [cardiac arrest]
14201006,Coronary angioplasty by open chest approach
142025003,ECG: myocardial infarction
142032007,ECG: myocardial infarct NOS
142049000,ECG: atrial fibrillation
14323007,Aortocoronary bypass of three coronary arteries
143551000119106,Chronic thrombosis of splenic vein
143561000119108,Acute thrombosis of splenic vein
14534009,Splenic vein thrombosis
149169006,Coronary artery operations (& bypass)
149173009,Coronary artery bypass grafting
149174003,Coronary artery bypass grafting
149177005,Insertion of coronary artery stent
155304006,Myocardial infarction (& [acute]) or coronary thrombosis
155319007,Acute Q wave myocardial infarction
155326007,(Pulmonary embolism) or (pulmonary infarct)
155364009,(Atrial fibrillation) or (atrial flutter)
155372006,Cardiac arrest
155454004,(Deep venous thrombosis of leg [& non-obstetric]) or (non-puerperal milk-leg) or (deep thrombophlebitis of leg)
15708201000119101,Acute deep vein thrombosis of right upper limb following procedure
15708241000119104,Acute deep vein thrombosis of right lower limb following coronary artery bypass graft
